bill_mm,bill_en,organization,type,note,draft_availability,omi_note
ငွေကြေးခဝါချမှုတိုက်ဖျက်ရေးဥပဒေ ( ပထစဥပဒေအမှတ် ၁၁/၂၀၁၄),Anti- Money Laundering Law,Ministry of Home Affairs,Replacement,,,Title:Unofficial translation into English
ရုပ်ရှင်ဥပဒေ (နဝတဥပဒေအမှတ် ၉/၁၉၉၆),Film Law,Ministry of Home Affairs,Replacement,,,Title:Unofficial translation into English
လူကုန်ကူးမှုတားဆီးကာကွယ်ရေးဥပဒေ (နယကဥပဒေအမှတ် ၅/၂၀၀၅),Anti-Human Trafficking Law,Ministry of Home Affairs,Replacement,,,Title:Unofficial translation into English
လက်နက် (အရေးပေါ်ပြစ်ဒဏ်စီရင်မှု) (ယာယီ) အက်ဥပဒေ (ဥပဒေအမှတ် ၃၁/၁၉၄၉),Arms Act,Ministry of Home Affairs,Replacement,,,Title:Unofficial translation into English
မြန်မာနိုင်ငံဟိုတယ်နှင့်ခရီးသွားလာရေးဥပဒေ (နဝတဥပဒေအမှတ်၁၄/ ၁၉၉၃),Hotels and Tourism Law,Ministry of Hotels and Tourism,Replacement,,,Title:Unofficial translation into English
ပုဂ္ဂလိကစက်မှုလုပ်ငန်းဥပဒေ (၂၂/ ၁၉၉၀),Private Industry Law,Ministry of Industry,Replacement,,,Title:Unofficial translation into English
၁၉၃၄ ခုနှစ် ဆိပ်ကမ်းအလုပ်သမားများ အက်ဥပဒေ,Port Workers Law,"Ministry of Labours, Immigration and Population ",Replacement,,,Title:Unofficial translation into English
၁၉၅၉ ခုနှစ်၊ အလုပ်ခန့်ထားမှုကန့်သတ်ရေးအက်ဥပဒေ (ဥပဒေအမှတ် ၂၉/၁၉၅၉ ခုနှစ်),Employment Restriction Act,"Ministry of Labours, Immigration and Population ",Replacement,,,Title:Unofficial translation into English
ပြည်ပအလုပ်အကိုင်ဆိုင်ရာဥပဒေ (နယကဥပဒေအမှတ် ၃/ ၁၉၉၉),Overseas Employment Law,"Ministry of Labours, Immigration and Population ",Replacement,,,Title:Unofficial translation into English
အလုပ်အကိုင်နှင့်ကျွမ်းကျင်မှုဖွံ့ဖြိုးတိုးတက်ရေးဥပဒေ (ပထစဥပဒေအမှတ် ၂၉/၂၀၁၃),Employment and Capacity Development Law,"Ministry of Labours, Immigration and Population ",Replacement,,,Title:Unofficial translation into English
သစ်တောဥပဒေ ( နဝတဥပဒေအမှတ် ၈/ ၁၉၉၂),Forest Law,Ministry of Natural Resources and Enviromental Conservation,Replacement,,,Title:Unofficial translation into English
ဗဟိုစာရင်းစစ်တမ်းကောက်ယူရေးအာဏာပိုင်အက်ဥပဒေ ( ဥပဒေအမှတ် ၃၄/၁၉၅၂ ခုနှစ်၊ အတွဲ-၅),Central Statistics Authority Act,Ministry of Planning and Finance,Replacement,,,Title:Unofficial translation into English
အမျိုးသားမှတ်တမ်းနှင့်မော်ကွန်းဥပဒေ (၁၈/၁၉၉၀),National Records and Archive Law,Ministry of Planning and Finance,Replacement,,,Title:Unofficial translation into English
၁၉၆၂ ခုနှစ်၊ သမိုင်းဝင်ပုဂ္ဂိုလ်များ၏ အထိမ်းအမှတ်မော်ကွန်းဥပဒေ (ဥပဒေအမှတ် ၄၆/ ၁၉၆၂),Monuments for Historic Persons Law,Ministry of Religious Affairs and Culture,Replacement,,,Title:Unofficial translation into English
၁၉၆၄ ခုနှစ်၊ စာကြည့်တိုက်၊ ပြတိုက်နှင့်ပြပွဲများကြီးကြပ်အုပ်ချုပ်ရေးဥပဒေ (နဝတဥပဒေအမှတ် ၁/၁၉၆၄),"Library, Museum and Exhibition Law",Ministry of Religious Affairs and Culture,Replacement,,,Title:Unofficial translation into English
မြန်မာ့သမိုင်းအဖွဲ့ဥပဒေ ( နဝတဥပဒေအမှတ် ၁၂/ ၁၉၉၁),Myanmar History Bureau Law,Ministry of Religious Affairs and Culture,Replacement,,,Title:Unofficial translation into English
ယဉ်ကျေးမှုအမွေအနှစ်ဒေသများကာကွယ်ထိန်းသိမ်းရေးဥပဒေ ( နာယကဥပဒေအမှတ် ၉/ ၁၉၉၈),Cultural Heritages Preservation Law,Ministry of Religious Affairs and Culture,Replacement,,,Title:Unofficial translation into English
အပြည်ပြည်ဆိုင်ရာ ထေရဝါဒဗုဒ္ဒသာသနာပြုတက္ကသိုလ်ဥပဒေ ( နယကဥပဒေအမှတ် ၁၀/၁၉၉၈),International Threvada Buddhist Missionary University Law,Ministry of Religious Affairs and Culture,Replacement,,,Title:Unofficial translation into English
ကလေးသူငယ်ဥပဒေ( နဝတဥပဒေအမှတ် ၉/၁၉၉၃) ( ဥပဒေအသစ်- ကလေးသူငယ်အခွင့်အရေးဆိုင်ရာဥပဒေ),Child Law,"Ministry of Social Welfare, Relief and Resettlement",Replacement,,,Title:Unofficial translation into English
ပြည်တွင်းရေကြောင်းပို့ဆောင်ရေးအဖွဲ့ဥပဒေ (ပထစဥပဒေအမှတ် ၅၁/၂၀၁၄),Inland Water Transport Authority Law,Ministry of Transportation and Information and Communications Technology,Replacement,,Yes,Title:Unofficial translation into English
နေပြည်တော်စည်ပင်သာယာရေးဥပဒေ (နယကဥပဒေအမှတ် ၄/၂၀၀၉),Nay Pyi Taw Development Law,Nay Pyi Taw City Development Committee,Replacement,,,Title:Unofficial translation into English
ပြည်တွင်းရေကြောင်းပို့ဆောင်ရေးအဖွဲ့ဥပဒေ (ပထစဥပဒေအမှတ် ၅၁/၂၀၁၄),Inland Water Transport Authority Law,Ministry of Transportation and Information and Communications Technology,Revoking,,,Title:Unofficial translation into English
ပြည်သူ့ကောင်စီအဆင့်ဆင့်နှင့် အလုပ်အမှုဆောင်အဖွဲ့အဆင့်ဆင့်တို့၏ တာဝန်နှင့်လုပ်ပိုင်ခွင့်ဥပဒေ (ပြည်သူ့လွှတ်တော်ဥပဒေအမှတ် ၁၃/၁၉၇၇),,Union Government Office,Revoking,ခရိုင်နှင့်မြို့နယ်အုပ်ချုပ်ရေးဥပဒေများ ပြဋ္ဌာန်းပြီးလျှင် ရုပ်သိမ်းရန်,,
၁၉၄၈ ခုနှစ်၊ ချင်းဝိသေသတိုင်း အက်ဥပဒေ ( ဥပဒေအမှတ် ၄၉/၁၉၄၈ ခုနှစ်၊ အတွဲ-၁၃),Chin Characteristics Division Act,Union Government Office,Revoking,ချင်းပြည်နယ်အစိုးရအဖွဲ့က ဥပဒေအသစ်ရေးသားရန် ဆောင်ရွက်ပြီးမှ ရုပ်သိမ်းရန်,,
၁၉၆၂ ခုနှစ်၊ ကောက်ပဲသီးနှံ လယ်ယာခြံထွက်ပစ္စည်းဝယ်ယူမှု စည်းမျဉ်းသတ်မှတ်ရေးဥပဒေ ( ဥပဒေအမှတ် ၄၅/ ၁၉၆၂),Crops and Agricultural Produce Procurement Law,Ministry of Commerce,Revoking,တိကျစွာတိုင်းတာခြင်းနည်းပညာဥပဒေ ပြဋ္ဌာန်းပြီးလျှင် ရုပ်သိမ်းရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Weights and Measures of Capacity Act ( India Act, No.31/1871, Vol.V)",Ministry of Commerce,Revoking,တိကျစွာတိုင်းတာခြင်းနည်းပညာဥပဒေ ပြဋ္ဌာန်းပြီးလျှင် ရုပ်သိမ်းရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Measuring Basket Standardization Act ( India Act, No.1,1939,Vol.V)",Ministry of Commerce,Revoking,တိကျစွာတိုင်းတာခြင်းနည်းပညာဥပဒေ ပြဋ္ဌာန်းပြီးလျှင် ရုပ်သိမ်းရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်)," The Measuring of Length Act ( India Act, 2.1889, Vol.V)",Ministry of Commerce,Revoking,တိကျစွာတိုင်းတာခြင်းနည်းပညာဥပဒေ ပြဋ္ဌာန်းပြီးလျှင် ရုပ်သိမ်းရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Money Lenders Act, 1945 ( Myanmar Act 27, 1945, Vol.X)",Ministry of Planning and Finance,Revoking,ဖွဲ့စည်းပုံဇယား (၂) အရ တိုင်း/ပြည်နယ်တွင် ဥပဒေပြဋ္ဌာန်းပြီးလျှင် ရုပ်သိမ်းရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Dock Workers (Regulation of Employment) Act ( Myanmar Act 13, 1948, Vol.V)","Ministry of Labours, Immigration and Population ",Revoking,ဖွဲ့စည်းပုံဇယား (၂) အရ တိုင်း/ပြည်နယ်များတွင် ကုန်တင်ကုန်ချဥပဒေ ရေးဆွဲပြီးက ရုပ်သိမ်းရန်,,
ရေချိုငါးလုပ်ငန်းဥပဒေ (ဥပဒေအမှတ် ၁/၁၉၉၁),Freshwater Fish Law,"Ministry of Agriculture, Livestock Breeding and Irrigation",Revoking,ဖွဲ့စည်းပုံဇယား (၂)နှင့် ဆိုင် နေပြည်တော်ကောင်စီက ရေချိုငါးလုပ်ငန်းဥပဒေ ပြဋ္ဌာန်းပြီးလျှင် ရုပ်သိမ်းရန်,,
ဆားလုပ်ငန်းဥပဒေ (နဝတ ဥပဒေအမှတ် ၆/၁၉၉၂),Salt Industry Law,Ministry of Natural Resources and Enviromental Conservation,Revoking,ဖွဲ့စည်းပုံဇယား (၂)အရ တိုင်း/ပြည်နယ်ဥပဒေ ပြဋ္ဌာန်းပြီးလျှင် ရုပ်သိမ်းရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Ports Act ( India Act 15, 1908, Vol.VII)",Ministry of Transportation and Information and Communications Technology,Revoking,ဖွဲ့စည်းပုံဇယား(၂)နှင့်ဆိုင် တိုင်း/ပြည်နယ်ဆိပ်ခံတံတားဥပဒေများ ပြဋ္ဌာန်းပြီးလျှင် ရုပ်သိမ်းရန်,,
ပင်လယ်ရေကြောင်းသွားလာမှု သဘောတူစာချုပ်များအက်ဥပဒေ ( ဥပဒေအမှတ် ၁၉/၁၉၅၂၊ အတွဲ-၇),Maritime Conventions Law,Ministry of Transportation and Information and Communications Technology,Revoking,မြန်မာနိုင်ငံကုန်သည်သင်္ဘောဥပဒေပြဋ္ဌာန်းပြီးလျှင် ရုပ်သိမ်းရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Dock Labourers Act ( India Act 19, 1934, Vol. V)","Ministry of Labours, Immigration and Population ",Revoking,လုပ်ငန်းခွင်ဘေးအန္တရာယ်ကင်းရှင်းရေးဥပဒေဖြင့် ရုပ်သိမ်းရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Public Accountants Default Act ( India Act 12, 1850, Vol.I)",Union Auditor-General Office,Revoking,ဥပဒေများရုပ်သိမ်းမည့်ဥပဒေဖြင့် ရုပ်သိမ်းရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Yangon Hackney Carriages Act ( Myanmar Act 4, 1917, Vol. VII)",Yangon City Development Committee,Revoking,ဥပဒေများရုပ်သိမ်းမည့်ဥပဒေဖြင့် ရုပ်သိမ်းရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Yangon Development Trust Act ( India Act 5, 1920, Vol. IV)",Yangon City Development Committee,Revoking,ဥပဒေများရုပ်သိမ်းမည့်ဥပဒေဖြင့် ရုပ်သိမ်းရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Yangon Water Works Act ( India Act 19, 1884, Vol. VI)",Yangon City Development Committee,Revoking,ဥပဒေများရုပ်သိမ်းမည့်ဥပဒေဖြင့် ရုပ်သိမ်းရန်,,
နိုင်ငံသားများ၏ အခွင့်အရေးများကို ကာကွယ်စောင့်ရှောက်ပေးသည့်ဥပဒေ ( ဥပဒေအမှတ် ၂/၁၉၇၅),Law Protecting Citizens’ Rights,Union Attorney-General Office,Revoking,ဥပဒေများရုပ်သိမ်းမည့်ဥပဒေဖြင့် ရုပ်သိမ်းရန်/Title:Unofficial translation into English,,
စည်ပင်သာယာရေးဥပဒေ ( ၅/၁၉၈၄),Municipal Law,Union Government Office,Revoking,ဥပဒေများရုပ်သိမ်းသည့်ဥပဒေဖြင့် ရုပ်သိမ်းရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Chin Special Division ( Extension of Laws) Act,1948 ( Act 48,1948, Vol.XIII)",Union Government Office,Revoking,ဥပဒေများအားလုံးကို အာဏာတည်ရေးကိစ္စရှင်းလင်းပြီးလျှင် ရုပ်သိမ်းရေးဆောင်ရွက်ရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The State ( Extension of Laws) Act,1948 ( Act 50,1948, Vol.XIII)",Union Government Office,Revoking,ဥပဒေများအားလုံးကို အာဏာတည်ရေးကိစ္စရှင်းလင်းပြီးလျှင် ရုပ်သိမ်းရေးဆောင်ရွက်ရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The State ( Extension of Laws) Act,1949 ( Act 15,1949, Vol.XIII)",Union Government Office,Revoking,ဥပဒေများအားလုံးကို အာဏာတည်ရေးကိစ္စရှင်းလင်းပြီးလျှင် ရုပ်သိမ်းရေးဆောင်ရွက်ရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Kayah State ( Extension of Laws) Act ( Act 35,1949, Vol.XIII)",Union Government Office,Revoking,ဥပဒေများအားလုံးကို အာဏာတည်ရေးကိစ္စရှင်းလင်းပြီးလျှင် ရုပ်သိမ်းရေးဆောင်ရွက်ရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The ThanlwinDistrict ( Extension of Laws) Act,1949 (Act 61,1949, Vol.XIII)",Union Government Office,Revoking,ဥပဒေများအားလုံးကို အာဏာတည်ရေးကိစ္စရှင်းလင်းပြီးလျှင် ရုပ်သိမ်းရေးဆောင်ရွက်ရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Wa States and Ko Kang State Criminal Law Extension Act, 1955 (Act 31,1955)",Union Government Office,Revoking,ဥပဒေများအားလုံးကို အာဏာတည်ရေးကိစ္စရှင်းလင်းပြီးလျှင် ရုပ်သိမ်းရေးဆောင်ရွက်ရန်,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Shan State Criminal Law and Procedure Extension Act, 1959 ( Act 45,1959)",Union Government Office,Revoking,ဥပဒေများအားလုံးကို အာဏာတည်ရေးကိစ္စရှင်းလင်းပြီးလျှင် ရုပ်သိမ်းရေးဆောင်ရွက်ရန်,,
မြန်မာနိုင်ငံကြက်ခြေနီအသင်းဥပဒေ (ပထစဥပဒေအမှတ် ၅၂/၂၀၁၅),"The Partnership Act ( India Act 9, 1932, Vol. IX)",Ministry of Planning and Finance,Amendment,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Bills of Landing Act ( India Act 9,1856, Vol, VII)",Ministry of Transportation and Information and Communications Technology,Amendment,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Carriers Act ( India Act 3, 1865, Vol. VII)",Ministry of Transportation and Information and Communications Technology,Amendment,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Myanmar Carriage of Goods by Sea Act ( India Act 26, 1925, Vol.VII)",Ministry of Transportation and Information and Communications Technology,Amendment,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Myanmar Carriage by Air Act ( India Act 20, 1934, Vol. VII)",Ministry of Transportation and Information and Communications Technology,Amendment,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Bar Council Act ( India Act 8, 1926, Vol.XI)`",Union Attorney-General Office,Amendment,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Caste Disability Removal Act ( India Act 21, 1850, Vol. XI)",Union Supreme Court,Amendment,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Myanmar Divorce Act ( India Act 4, 1869, Vol, XI)",Union Supreme Court,Amendment,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Christian Marriage Act ( India Act 15, 1872, Vol.XI)",Union Supreme Court,Amendment,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Special Marriage Act ( India Act 3, 1872, Vol,XI)",Union Supreme Court,Amendment,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Guardians and Wards Act ( India Act 8, 1890, Vol,XI)",Union Supreme Court,Amendment,,,
ထောက်ပံ့တင်ပို့မှုအပေါ် အကာအကွယ်ပေးရေးဥပဒေ,Counter vailing Law,Ministry of Commerce,New Draft,,,
ပေါက်စျေးအောက်လျှော့၍ ရောင်းချခြင်းကို တားဆီးရေးဥပဒေ,Anti- Dumping Law,Ministry of Commerce,New Draft,,,
သွင်းကုန်ပမာဏမြင့်တင်ခြင်းမှ အကာအကွယ်ပေးမှုဥပဒေ ,Safeguard Law,Ministry of Commerce,New Draft,,,
တီထွင်မှုမူပိုင်ခွင့်ဥပဒေ,Patent Law,Ministry of Education,New Draft,,,
အစိုးရဝယ်ယူရေးဥပဒေ,Procurement Law,Ministry of Planning and Finance,New Draft,,,
မြန်မာနိုင်ငံလွှတ်တော်အဖွဲ့ဥပဒေ,Myanmar Parliamentary Union Law,Pyidaungsu Hluttaw Office,New Draft,,,
ဥပဒေအသစ်- စာချုပ်စာတမ်းမှတ်ပုံတင်ဥပဒေ,"The Registration Act ( India Act 16, 1908. Vol. X)","Ministry of Agriculture, Livestock Breeding and Irrigation",Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Boundaries Act ( India Act 5, 1880, Vol. X)","Ministry of Agriculture, Livestock Breeding and Irrigation",Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Canal Act ( Myanmar Act 2, 1905, Vol. IV)","Ministry of Agriculture, Livestock Breeding and Irrigation",Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Embankment Act ( India Act 4, 1909, Vol. IV)","Ministry of Agriculture, Livestock Breeding and Irrigation",Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"ွှThe Underground Water Act ( India Act 4, 1930, Vol. VI)",Ministry of Construction,Replacement,,,
ဥပဒေအသစ်-မူပိုင်ခွင့်ဥပဒေ,"The Myanmar Copyright Act ( India Act 3, 1914, Vol. X)",Ministry of Education,Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"ွှThe Myanmar Patents and Designs ( Emergency Provisions) Act, 1946 ( India Act 1, 1946, Vol. X)",Ministry of Education,Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Oilfields Act ( Myanmar Act 1, 1918, Vol.V)",Ministry of Electricity and Energy,Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Petroleum Act ( India Act 30, 1934, Vol. V)",Ministry of Electricity and Energy,Replacement,,,
ဥပဒေအသစ်- စိတ်ကျန်းမာရေးစောင့်ရှောက်မှုဥပဒေ,"The Lunacy Act ( India Act 4, 1912, Vol. IV)",Ministry of Health and Sports,Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Geneva Convention Implementing Act ( India Act 14, 1936, Vol. V)",Ministry of Health and Sports,Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Myanmar Medical Degrees Act ( India Act 7, 1916, Vol. IV)",Ministry of Health and Sports,Replacement,,,
ဥပဒေအသစ် - တရားခံလွှဲပြောင်းခြင်းဥပဒေ,"The Myanmar Extradition Act ( India Act, 15, 1903, Vol. I)",Ministry of Home Affairs,Replacement,,,
ဥပဒေအသစ် - ရဲတပ်ဖွဲ့ဥပဒေ,"The Yangon Police Act ( India Act 4, 1899, Vol. I)",Ministry of Home Affairs,Replacement,,,
ဥပဒေအသစ် - ရဲတပ်ဖွဲ့ဥပဒေ,"The Police Act, 1945 (6,1945)",Ministry of Home Affairs,Replacement,,,
ဥပဒေအသစ် - အကျဉ်းထောင်များဥပဒေ,"The Prisons Act ( India Act 9,1894, Vol. I)",Ministry of Home Affairs,Replacement,,,
ဥပဒေအသစ် - အကျဉ်းထောင်များဥပဒေ,"The Prisoners Act ( India Act 3, 1900, Vol. I)",Ministry of Home Affairs,Replacement,,,
ဥပဒေအသစ် - အကျဉ်းထောင်များဥပဒေ,"The Identification of Prisoners Act ( India Act 33, 1920, Vol. I)",Ministry of Home Affairs,Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Arms Act ( India Act 2, 1878, Vol.II)",Ministry of Home Affairs,Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Arms (Temporary Amendment ) Act (51,1951)",Ministry of Home Affairs,Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Land Acquisition Act ( India Act 1, 1894, Vol.XI)",Ministry of Home Affairs,Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Myanmar Excise Act ( India Act 5, 1917, Vol. III)",Ministry of Home Affairs,Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Foreigners Act ( India Act 3, 1864, Vol. I)","Ministry of Labours, Immigration and Population ",Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Registration of Foreigners Act ( Myanmar Act 7, 1940, Vol.I)","Ministry of Labours, Immigration and Population ",Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Foreigners ( Extension) Act ( Act 11, 1949, Vol. XIII)","Ministry of Labours, Immigration and Population ",Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Registrationof Foreigners (Extension) Act ( Act 20, 1949, Vol. XIII)","Ministry of Labours, Immigration and Population ",Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Myanmar Immigration (Emergency Provisions) Act ( Myanmar Act 31, 1947, Vol.I)","Ministry of Labours, Immigration and Population ",Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Myanmar Immigration (Emergency Provisions) (Extension) Act  (Act 25, 1949, Vol. XIII)","Ministry of Labours, Immigration and Population ",Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Workmen's Compensation Act ( India Act 8, 1923, Vol. V)","Ministry of Labours, Immigration and Population ",Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Explosives Act ( India Act 4, 1884, Vol. V)",Ministry of Natural Resources and Enviromental Conservation,Replacement,,,
မြန်မာနိုင်ငံကုမ္ပဏီအက်ဥပဒေ,"ွှThe Myanmar Companies Act ( India Act 7, 1913, Vol. IX)",Ministry of Planning and Finance,Replacement,,,
အထူးကုမ္ပဏီအက်ဥပဒေ ( ဥပဒေအမှတ် ၅၄/၁၉၅၀ ပြည့်နှစ်၊ အတွဲ-၉),Special Company Act,Ministry of Planning and Finance,Replacement,,,
ဥပဒေအသစ်- ပြည်သူ့ဘဏ္ဍာငွေစီမံခန့်ခွဲရေးဆိုင်ရာဥပဒေ,"The Administration of Public Funds Act ( Myanmar Act 3, 1943, Vol. IX)",Ministry of Planning and Finance,Replacement,,,
မြန်မာနိုင်ငံသင်္ဘောများမှတ်ပုံတင်ဥပဒေ,"The Myanmar Registration of Ships Act ( India Act 10, 1841, Vol. VII)",Ministry of Transportation and Information and Communications Technology,Replacement,,,
ဥပဒေအသစ်- မြန်မာနိုင်ငံကုန်သင်္ဘောဆိုင်ရာဥပဒေ,"The Myanmar Merchant Shipping Act ( India Act 21, 1923, Vol. VII)",Ministry of Transportation and Information and Communications Technology,Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Myanmar Post Office Act ( India Act 6, 1898, Vol. VII)",Ministry of Transportation and Information and Communications Technology,Replacement,,,
ဥပဒေအသစ်- လူမွဲခံယူခြင်းဆိုင်ရာဥပဒေ,"The Yangon Insolvency Act ( India Act 3, 1909, Vol. XI)",Union Supreme Court,Replacement,,,
ဥပဒေအသစ်- လူမွဲခံယူခြင်းဆိုင်ရာဥပဒေ,"The Myanmar Insolvency Act ( India Act 5, 1920, Vol. XI)",Union Supreme Court,Replacement,,,
(မူရင်း အင်္ဂလိပ်ဘာသာဖြင့်),"The Partnership Act ( India Act 9, 1932, Vol. IX)",Ministry of Planning and Finance,Amendment,,,
