MPID,name.x,constituency,Hluttaw,committee.x,position,
LWMP-02-0023,ဦးသိန်းထွန်း,သာပေါင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စီးပွားရေးနှင့်ဘဏ္ဍာရေးဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0330,ဦးရဲလွင်,အလုံမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စီးပွားရေးနှင့်ဘဏ္ဍာရေးဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0285,ဦးကျော်မင်းလှိုင်,ဥတ္တရသီရိမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စီးပွားရေးနှင့်ဘဏ္ဍာရေးဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
,ဗိုလ်မှူးကြီးခင်မောင်ထွန်း,,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ကျေးလက်လူမှုဘဝဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0002,ဦးရန်လင်း,ကျိုက်လတ်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ကျေးလက်လူမှုဘဝဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,ဥက္ကဋ္ဌ,
LWMP-02-0122,ဦးရွှေကို,ကျောက်ပန်းတောင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ကျေးလက်လူမှုဘဝဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0185,ဦးမျိုး,ချောင်းဦးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ကျေးလက်လူမှုဘဝဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0161,ဦးမြင့်ဝေ,ဂွမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ကျေးလက်လူမှုဘဝဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0221,ဦးခွန်သန်းထူး,ဆီဆိုင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ကျေးလက်လူမှုဘဝဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0270,ဦးအောင်ကျော်ဟိန်း,တနင်္သာရီမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ကျေးလက်လူမှုဘဝဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0070,ဦးမိုးရွှေ,ပူတာအိုမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ကျေးလက်လူမှုဘဝဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0114,ဒေါက်တာသန်းအောင်စိုး,မင်းလှမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ကျေးလက်လူမှုဘဝဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0043,ဒေါက်တာသန်းအောင်စိုး,မင်းလှမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ကျေးလက်လူမှုဘဝဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0244,ဦးစိုင်းခတ္တိယ,မိုင်းဆတ်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ကျေးလက်လူမှုဘဝဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0154,ဦးစောထွန်း,မုဒုံမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ကျေးလက်လူမှုဘဝဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0257,ဦးခင်မောင်မြင့်,ရပ်စောက်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ကျေးလက်လူမှုဘဝဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0117,ဦးတိုးရွှေ(ခ)​​ဒေါက်တာတင်ဌေးအောင်,ရေစကြိုမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ကျေးလက်လူမှုဘဝဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0265,ဦးစိုင်းသန့်ဇင်,သီပေါမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ကျေးလက်လူမှုဘဝဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0329,ဦးမောင်မောင်ဦး,အင်းစိန်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ကျေးလက်လူမှုဘဝဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အတွင်းရေးမှူး,
,ဒုတိယဗိုလ်မှူးကြီးညီညီလွင်,,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တရားစီရင်ရေးနှင့် ဥပဒေရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0288,ဒေါ်အေးမြမြမျိုး,ကျောက်တန်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တရားစီရင်ရေးနှင့် ဥပဒေရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0030,ဦးလှသန်း,ကဝမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တရားစီရင်ရေးနှင့် ဥပဒေရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0162,ဦးမောင်သိန်းခိုင်,စစ်တွေမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တရားစီရင်ရေးနှင့် ဥပဒေရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0129,ဒေါ်စိုးနွယ်အေး,တံတားဦးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တရားစီရင်ရေးနှင့် ဥပဒေရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0107,ဦးအောင်တင်လင်း,နတ်မောက်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တရားစီရင်ရေးနှင့် ဥပဒေရေးရာကော်မတီ,အတွင်းရေးမှူး,
LWMP-02-0312,ဒေါ်မြင့်မြင့်စိုး (ခ) ဒေါ်မေစိုး,ဗိုလ်တထောင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တရားစီရင်ရေးနှင့် ဥပဒေရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0085,ဦးအေးမောင်,ဘောလခဲမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တရားစီရင်ရေးနှင့် ဥပဒေရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0113,ဦးဝင်းဝင်း,မင်းဘူးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တရားစီရင်ရေးနှင့် ဥပဒေရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0073,ဦးချင်းဖေလင်း,မံစီမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တရားစီရင်ရေးနှင့် ဥပဒေရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0170,ဦးတင်နု (ခ) ဦးတင်နုအောင်,မာန်အောင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တရားစီရင်ရေးနှင့် ဥပဒေရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0020,ဒေါက်တာဦးအေးကြူ,လပွတ္တာမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တရားစီရင်ရေးနှင့် ဥပဒေရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0320,ဦးခင်မောင်ဝင်း,လမ်းမတော်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တရားစီရင်ရေးနှင့် ဥပဒေရေးရာကော်မတီ,ဥက္ကဋ္ဌ,
LWMP-02-0276,ဒေါ်ခင်စန္ဒီ,လောင်းလုံးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တရားစီရင်ရေးနှင့် ဥပဒေရေးရာကော်မတီ,အဖွဲ့ဝင်,
,ဗိုလ်ချုပ်သန်းထွတ်သိန်း,,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တိုင်းရင်းသားရေးရာနှင့် ပြည်တွင်းငြိမ်းချမ်းရေးဖော်ဆောင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0177,ဒေါက်တာလှိုင်မြင့်ဟန်,ကန့်ဘလူမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တိုင်းရင်းသားရေးရာနှင့် ပြည်တွင်းငြိမ်းချမ်းရေးဖော်ဆောင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0123,ဒေါက်တာစိုင်းလှသိန်း,ချမ်းမြသာစည်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တိုင်းရင်းသားရေးရာနှင့် ပြည်တွင်းငြိမ်းချမ်းရေးဖော်ဆောင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0082,ဦးပေါလ်ဆိုင်း,ဒီးမော့ဆိုမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တိုင်းရင်းသားရေးရာနှင့် ပြည်တွင်းငြိမ်းချမ်းရေးဖော်ဆောင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0226,ဒေါ်နန်းခမ်းအေး,နမ္မတူမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တိုင်းရင်းသားရေးရာနှင့် ပြည်တွင်းငြိမ်းချမ်းရေးဖော်ဆောင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0227,ဦးထွန်းကျော်,နမ့်ခမ်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တိုင်းရင်းသားရေးရာနှင့် ပြည်တွင်းငြိမ်းချမ်းရေးဖော်ဆောင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0233,ဦးခွန်မောင်သောင်း,ပင်လောင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တိုင်းရင်းသားရေးရာနှင့် ပြည်တွင်းငြိမ်းချမ်းရေးဖော်ဆောင်မှုကော်မတီ,ဥက္ကဋ္ဌ,
LWMP-02-0059,ဦးစိန်အောင်,ပလက်ဝမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တိုင်းရင်းသားရေးရာနှင့် ပြည်တွင်းငြိမ်းချမ်းရေးဖော်ဆောင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0091,ဦးထွန်းမြအောင်(ခ)ဦးစောထွန်းမြအောင်,ဖာပွန်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တိုင်းရင်းသားရေးရာနှင့် ပြည်တွင်းငြိမ်းချမ်းရေးဖော်ဆောင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0075,ဦးအင်ထုံးခါနော်ဆမ်,မြစ်ကြီးနားမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တိုင်းရင်းသားရေးရာနှင့် ပြည်တွင်းငြိမ်းချမ်းရေးဖော်ဆောင်မှုကော်မတီ,အတွင်းရေးမှူး,
LWMP-02-0171,ဦးလှထွန်းကျော်,မောင်တောမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တိုင်းရင်းသားရေးရာနှင့် ပြည်တွင်းငြိမ်းချမ်းရေးဖော်ဆောင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0048,ဦးကျော်မင်း,လက်ပံတန်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တိုင်းရင်းသားရေးရာနှင့် ပြည်တွင်းငြိမ်းချမ်းရေးဖော်ဆောင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0095,ဦးစောဗစ်တာခလိုက်,သံတောင်ကြီးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တိုင်းရင်းသားရေးရာနှင့် ပြည်တွင်းငြိမ်းချမ်းရေးဖော်ဆောင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0266,ဦးကျင်ဝမ်း,ဟိုပန်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တိုင်းရင်းသားရေးရာနှင့် ပြည်တွင်းငြိမ်းချမ်းရေးဖော်ဆောင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0081,ဦးလမာနော်အောင်,အင်ဂျန်းယန်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် တိုင်းရင်းသားရေးရာနှင့် ပြည်တွင်းငြိမ်းချမ်းရေးဖော်ဆောင်မှုကော်မတီ,အဖွဲ့ဝင်,
,ဒုတိယဗိုလ်မှူးကြီးမောင်မောင်ဦး,,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံတကာဆက်ဆံရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0159,ဦးဦးထွန်းဝင်း,ကျောက်တော်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံတကာဆက်ဆံရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0216,ဒေါ်ပြုံးကေသီနိုင်,ကလောမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံတကာဆက်ဆံရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0182,ဦးမျိုးဇော်အောင်,ကောလင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံတကာဆက်ဆံရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0294,ဦးဘိုဘိုဦး,စမ်းချောင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံတကာဆက်ဆံရေးကော်မတီ,အတွင်းရေးမှူး,
LWMP-02-0100,ဦးကံဦး,စလင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံတကာဆက်ဆံရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0131,ဦးနိုင်ထူးအောင်,နွားထိုးကြီးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံတကာဆက်ဆံရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0037,ဒေါ်ခင်နှင်းသစ်,ပန်းတောင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံတကာဆက်ဆံရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0152,ဒေါ်မိကွန်ချမ်း,ပေါင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံတကာဆက်ဆံရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0041,ဒေါက်တာဒေါ်ရွှေပုံ,ပဲခူးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံတကာဆက်ဆံရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0238,ဒေါ်နန်းမိုး,မန်တုံမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံတကာဆက်ဆံရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0242,ဦးစိုင်းဆိုင်မိုင်း,မိုင်းကိုင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံတကာဆက်ဆံရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0256,ဦးစိုင်းငေါင်းဆိုင်ဟိန်း,မောက်မယ်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံတကာဆက်ဆံရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0079,ဦးဇာနည်မင်း,ရွှေကူမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံတကာဆက်ဆံရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0022,ဦးဇော်သိန်း,ဝါးခယ်မမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံတကာဆက်ဆံရေးကော်မတီ,ဥက္ကဋ္ဌ,
,ဗိုလ်မှူးကြီးမင်းသန်း,,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0269,ဦးခင်ဇော်,ကော့သောင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0128,ဦးစော,ညောင်ဦးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေးဆိုင်ရာကော်မတီ,ဥက္ကဋ္ဌ,
LWMP-02-0057,ဦးကျင့်ရှင်းထန်,တီးတိန်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0191,ဦးဝင်းမြင့်အောင်,ဒီပဲယင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေးဆိုင်ရာကော်မတီ,အတွင်းရေးမှူး,
LWMP-02-0308,ဦးဌေးဝင်းအောင်(ခ)ပြုံးချို,ဒေါပုံမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0310,ဦးမြင့်လွင်,ပုဇွန်တောင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0311,ဦးထွန်းမြင့်,ဗဟန်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0153,ဦးတင်ကိုကိုဦး(ခ)အတွတ်,ဘီးလင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0061,ဦးနေလင်းအောင်,မင်းတပ်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0015,ဦးခင်မောင်လတ်,မြန်အောင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0247,ဦးစိုင်းထွန်းစိန်,မိုင်းပျဉ်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0263,ဦးစိုင်းမွန်း,လဲချားမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0049,ဦးတင်ထွေး,ဝေါမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0026,ဒေါ်သန္တာ,အိမ်မဲမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
,ဗိုလ်မှူးချုပ်စိုးမြင့်,,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0150,ဦးစောကျော်ဝင်းမောင်,ကျိုက်မရောမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0027,ဦးမြင့်ငွေ,ကျောက်ကြီးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0121,ဒေါက်တာတင်အောင်,ကျောက်ဆည်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,ဥက္ကဋ္ဌ,
LWMP-02-0188,ဦးမြင့်ထွန်း,တန့်ဆည်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0056,ဦးခမ်ခန့်ထန်,တွန်းဇံမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အတွင်းရေးမှူး,
LWMP-02-0010,ဦးတင်လှ,ဓနုဖြူမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
