MPID,name.x,constituency,Hluttaw,committee.x,position,
LWMP-02-0060,ဒေါက်တာဆလိုင်းရီယန်းဗဲလ်(ခ)ဆလိုင်းရန်းဗယ်,ဖလမ်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0074,ဦးနန်မွန်တင်,မချမ်းဘောမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0141,ဒေါက်တာဝင်းစိုးဦး,မိတ္ထီလာမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0078,ဦးဝင်းအောင်,မိုးမောက်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0172,ဦးကျော်ရွှေ,ရမ်းဗြဲမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0325,ဦးရွှေလှ(ခ)ဦးရွှေလှဝင်း,သင်္ဃန်းကျွန်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0210,ဦးမျိုးညွန့်,ဟုမ္မလင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
,ဗိုလ်မှူးကြီးအောင်မြင့်,,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပို့ဆောင်ရေး၊ ဆက်သွယ်ရေးနှင့် ဆောက်လုပ်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0219,ဦးယန်ကျင်းကန်,ကွမ်းလုံမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပို့ဆောင်ရေး၊ ဆက်သွယ်ရေးနှင့် ဆောက်လုပ်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0098,ဒေါ်ယဥ်မင်းလှိုင်,ဂန့်ဂေါမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပို့ဆောင်ရေး၊ ဆက်သွယ်ရေးနှင့် ဆောက်လုပ်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0295,ဦးတင်မောင်ဝင်း,ဆိပ်ကမ်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပို့ဆောင်ရေး၊ ဆက်သွယ်ရေးနှင့် ဆောက်လုပ်ရေးကော်မတီ,ဥက္ကဋ္ဌ,
LWMP-02-0103,ဦးအောင်သိုက်,ဆိပ်ဖြူမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပို့ဆောင်ရေး၊ ဆက်သွယ်ရေးနှင့် ဆောက်လုပ်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0189,ဦးနိုင်နိုင်ဝင်း,တမူးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပို့ဆောင်ရေး၊ ဆက်သွယ်ရေးနှင့် ဆောက်လုပ်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0304,ဒေါက်တာခင်မောင်မောင်,ဒဂုံမြို့သစ်(မြောက်ပိုင်း)မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပို့ဆောင်ရေး၊ ဆက်သွယ်ရေးနှင့် ဆောက်လုပ်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0309,ဦးနေဖူးဗဆွေ,ပန်းဘဲတန်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပို့ဆောင်ရေး၊ ဆက်သွယ်ရေးနှင့် ဆောက်လုပ်ရေးကော်မတီ,အတွင်းရေးမှူး,
LWMP-02-0282,ဦးသန်းစိုးအောင်,ပျဥ်းမနားမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပို့ဆောင်ရေး၊ ဆက်သွယ်ရေးနှင့် ဆောက်လုပ်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0272,ဦးအုန်းခင်,ပုလောမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပို့ဆောင်ရေး၊ ဆက်သွယ်ရေးနှင့် ဆောက်လုပ်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0237,ဦးတင်အေး,မက်မန်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပို့ဆောင်ရေး၊ ဆက်သွယ်ရေးနှင့် ဆောက်လုပ်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0167,ဦးစစ်နိုင်,မင်းပြားမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပို့ဆောင်ရေး၊ ဆက်သွယ်ရေးနှင့် ဆောက်လုပ်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0246,ဦးစိုင်းကျော်မိုး,မိုင်းပန်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပို့ဆောင်ရေး၊ ဆက်သွယ်ရေးနှင့် ဆောက်လုပ်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0045,ဦးစောသလေးစော,ရွှေကျင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပို့ဆောင်ရေး၊ ဆက်သွယ်ရေးနှင့် ဆောက်လုပ်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0264,ဦးစိုင်းဦးခမ်း,သိန္နီမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပို့ဆောင်ရေး၊ ဆက်သွယ်ရေးနှင့် ဆောက်လုပ်ရေးကော်မတီ,အဖွဲ့ဝင်,
,ဗိုလ်မှူချုပ်သန်းလွင်,,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0181,ဦးမြင့်ကြည်,ကသာမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0097,ဦးဘိုကြီး,ချောက်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0007,ဦးအောင်မင်း,ဇလွန်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ,ဥက္ကဋ္ဌ,
LWMP-02-0280,ဦးကျော်တင့်,တပ်ကုန်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0033,ဦးခင်မောင်သန်း,တောင်ငူမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ,အတွင်းရေးမှူး,
LWMP-02-0130,ဦးစစ်အေး,တောင်သာမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0039,ဒေါ်နီနီဒွန်း,ပေါက်ခေါင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0317,ဦးအောင်ဝင်း,မှော်ဘီမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0248,ဦးလင်းဇော်ထွန်း,မိုင်းဖြတ်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0252,ဦးစိုင်းသီဟကျော်,မိုင်းရယ်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0202,ဒေါ်ချိုချိုဝင်း,မော်လိုက်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0322,ဦးသိန်းတန်,လှည်းကူးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0094,ဦးခင်ချို,လှိုင်းဘွဲ့မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0119,ဦးကံမြင့်,သရက်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ,အဖွဲ့ဝင်,
,ဗိုလ်မှူးကြီးထွန်းသန်းအုန်း,,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ရေးရာစီမံခန့်ခွဲမှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0005,ဦးထွန်းလင်းမော်,ကြံခင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ရေးရာစီမံခန့်ခွဲမှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0125,ဦးမင်းသိန်း,ငါန်းဇွန်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ရေးရာစီမံခန့်ခွဲမှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0082,ဦးပေါလ်ဆိုင်း,ဒီးမော့ဆိုမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ရေးရာစီမံခန့်ခွဲမှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0228,ဦးဌေးလွင်(ခ)ဦးဒီလုံး,နမ့်စန်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ရေးရာစီမံခန့်ခွဲမှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0165,ဦးအောင်ကျော်ဇံ,ပေါက်တောမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ရေးရာစီမံခန့်ခွဲမှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0071,ဦးတင့်စိုး,ဖားကန့်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ရေးရာစီမံခန့်ခွဲမှုကော်မတီ,အတွင်းရေးမှူး,
LWMP-02-0112,ဒေါ်ခင်သန်းနု,မင်းတုန်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ရေးရာစီမံခန့်ခွဲမှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0138,ဒေါက်တာဦးလင်းလင်းကျော်,မြစ်သားမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ရေးရာစီမံခန့်ခွဲမှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0076,ဦးဝင်းနိုင်,မိုးကောင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ရေးရာစီမံခန့်ခွဲမှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0318,ဒေါ်ဇင်မာအောင်,ရန်ကင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ရေးရာစီမံခန့်ခွဲမှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0156,ဒေါက်တာအောင်ထွန်းခိုင်(ခ)ဦးချိန်ဝင်း,ရေးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ရေးရာစီမံခန့်ခွဲမှုကော်မတီ,ဥက္ကဋ္ဌ,
LWMP-02-0174,ဦးမင်းကြည်,သံတွဲမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ရေးရာစီမံခန့်ခွဲမှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0326,ဦးလွင်ကိုလတ်,သန်လျင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ရေးရာစီမံခန့်ခွဲမှုကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0211,ဒေါက်တာဒေါ်ပြုံး,အင်းတော်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ပြည်သူ့ရေးရာစီမံခန့်ခွဲမှုကော်မတီ,အဖွဲ့ဝင်,
,ဗိုလ်မှူးချုပ်တင်စိုး,,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဘဏ်များနှင့်ငွေကြေးဆိုင်ရာ ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0003,ဦးစိုးအောင်နိုင်,ကျုံပျော်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဘဏ်များနှင့်ငွေကြေးဆိုင်ရာ ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0215,ဦးစိုင်းထွန်းအောင်,ကျောက်မဲမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဘဏ်များနှင့်ငွေကြေးဆိုင်ရာ ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0296,ဦးတင်ထွန်းနိုင်,ဆိပ်ကြီး/ခနောင်တိုမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဘဏ်များနှင့်ငွေကြေးဆိုင်ရာ ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အတွင်းရေးမှူး,
LWMP-02-0306,ဒေါက်တာသက်သက်ခိုင်,ဒဂုံမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဘဏ်များနှင့်ငွေကြေးဆိုင်ရာ ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0132,,ပျော်ဘွယ်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဘဏ်များနှင့်ငွေကြေးဆိုင်ရာ ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0194,ဒေါ်ခင်စန်းလှိုင်,ပုလဲမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဘဏ်များနှင့်ငွေကြေးဆိုင်ရာ ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,ဥက္ကဋ္ဌ,
LWMP-02-0110,ဦးရဲထွန်းဝင်း,ပေါက်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဘဏ်များနှင့်ငွေကြေးဆိုင်ရာ ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0169,ဦးဦးလှစော,မြောက်ဦးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဘဏ်များနှင့်ငွေကြေးဆိုင်ရာ ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0203,ဦးအောင်စိုး,ယင်းမာပင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဘဏ်များနှင့်ငွေကြေးဆိုင်ရာ ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0275,ဦးသက်နိုင်ဦး,ရေဖြူမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဘဏ်များနှင့်ငွေကြေးဆိုင်ရာ ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0284,ဦးမျိုးဇော်ဦး,လယ်ဝေးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဘဏ်များနှင့်ငွေကြေးဆိုင်ရာ ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0146,ဦးမင်းကိုကို,သာစည်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဘဏ်များနှင့်ငွေကြေးဆိုင်ရာ ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0267,ဦးခွန်အောင်ကျော်,ဟိုပုံးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဘဏ်များနှင့်ငွေကြေးဆိုင်ရာ ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0053,ဒေါ်ချိုချို,အုတ်တွင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဘဏ်များနှင့်ငွေကြေးဆိုင်ရာ ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
,ဒုတိယဗိုလ်မှူးကြီးခင်မောင်ဆွေ,,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ရင်းနှီးမြှပ်နှံမှုနှင့် စက်မှုလက်မှုဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0187,ဦးဝင်းသိန်းဇော်,ဆားလင်းကြီးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ရင်းနှီးမြှပ်နှံမှုနှင့် စက်မှုလက်မှုဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,ဥက္ကဋ္ဌ,
LWMP-02-0008,ဦးအုန်းလွင်,ညောင်တုန်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ရင်းနှီးမြှပ်နှံမှုနှင့် စက်မှုလက်မှုဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0281,ဦးသန့်ဇင်ထွန်း,ဒက္ခိဏသီရိမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ရင်းနှီးမြှပ်နှံမှုနှင့် စက်မှုလက်မှုဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0040,ဦးအေးမင်းအောင်(ခ)ဦးမင်းမင်း,ပေါင်းတည်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ရင်းနှီးမြှပ်နှံမှုနှင့် စက်မှုလက်မှုဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0236,ဦးဖိုးမောင်,ဖယ်ခုံမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ရင်းနှီးမြှပ်နှံမှုနှင့် စက်မှုလက်မှုဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0013,ဦးဝင်းထွဋ်,ဖျာပုံမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ရင်းနှီးမြှပ်နှံမှုနှင့် စက်မှုလက်မှုဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0042,ဦးသန်းညွန့်,ဖြူးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ရင်းနှီးမြှပ်နှံမှုနှင့် စက်မှုလက်မှုဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0196,ဦးကျော်စိုး,ဗန်းမောက်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ရင်းနှီးမြှပ်နှံမှုနှင့် စက်မှုလက်မှုဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0273,ဦးနေလင်းထွန်း,ဘုတ်ပြင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ရင်းနှီးမြှပ်နှံမှုနှင့် စက်မှုလက်မှုဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0137,ဦးသက်လွင်(ခ)ပေါခင်,မြင်းခြံမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ရင်းနှီးမြှပ်နှံမှုနှင့် စက်မှုလက်မှုဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အတွင်းရေးမှူး,
LWMP-02-0116,ဦးအောင်ခင်ဝင်း,မြိုင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ရင်းနှီးမြှပ်နှံမှုနှင့် စက်မှုလက်မှုဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0323,ဦးအောင်ကျော်ကျော်ဦး,လှိုင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ရင်းနှီးမြှပ်နှံမှုနှင့် စက်မှုလက်မှုဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0145,ဒေါက်တာအောင်နိုင်,သပိတ်ကျင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ရင်းနှီးမြှပ်နှံမှုနှင့် စက်မှုလက်မှုဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0063,ဦးနှီယာအုပ်,ဟားခါးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ရင်းနှီးမြှပ်နှံမှုနှင့် စက်မှုလက်မှုဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
,ဒုတိယဗိုလ်မှူးကြီးမြဦး,,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လျှပ်စစ်နှင့် စွမ်းအင်ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0287,ဦးနေမျိုးထက်,ကျောက်တံတားမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လျှပ်စစ်နှင့် စွမ်းအင်ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0180,ဦးသန်းထွန်းမြင့်,ကလေးဝမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လျှပ်စစ်နှင့် စွမ်းအင်ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0220,ဦးလီကျိန်းဖူ(ခ)မြင့်ဆွေ,ကုန်းကြမ်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လျှပ်စစ်နှင့် စွမ်းအင်ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0127,ဒေါက်တာဇော်ဝင်းမြင့်,စဥ့်ကူးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လျှပ်စစ်နှင့် စွမ်းအင်ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
