MPID,name.x,constituency,Hluttaw,committee.x,position,
LWMP-02-0224,ဦးဌေးဝင်း,တာချီလိတ်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လျှပ်စစ်နှင့် စွမ်းအင်ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0197,ဦးမြင့်ဟန်ထွန်း,ဘုတလင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လျှပ်စစ်နှင့် စွမ်းအင်ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0111,ဦးမြင့်ဦး,မကွေးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လျှပ်စစ်နှင့် စွမ်းအင်ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0115,ဦးသာအောင်,မြို့သစ်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လျှပ်စစ်နှင့် စွမ်းအင်ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0139,ဦးလှထွန်းအောင်(ခ)ဦးမောင်မောင်,မလှိုင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လျှပ်စစ်နှင့် စွမ်းအင်ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0047,ဦးကြည်မိုးနိုင်,ရေတာရှည်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လျှပ်စစ်နှင့် စွမ်းအင်ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,ဥက္ကဋ္ဌ,
LWMP-02-0157,ဦးဉာဏ်ဟိန်း,သံဖြူဇရပ်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လျှပ်စစ်နှင့် စွမ်းအင်ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0025,ဦးအေးဝင်း,အင်္ဂပူမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လျှပ်စစ်နှင့် စွမ်းအင်ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0147,ဦးစိုးမြင့်(ခ)ဦးအောင်ဇော်မြင့်,အမရပူရမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လျှပ်စစ်နှင့် စွမ်းအင်ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အတွင်းရေးမှူး,
LWMP-02-0054,ဦးဇော်မင်း,အုတ်ဖိုမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လျှပ်စစ်နှင့် စွမ်းအင်ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
,ဗိုလ်ချုပ်တောက်ထွန်း,,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0217,ဦးတီခွန်မြတ်,ကွတ်ခိုင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,ဥက္ကဋ္ဌ,
LWMP-02-0186,ဦးခင်မောင်သိန်း,စစ်ကိုင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0032,ဒေါက်တာမြင့်သိန်း,ညောင်လေးပင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0068,ဦးလင်းလင်းဦး,တနိုင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0300,ဒေါက်တာစောနိုင်,တောင်ဥက္ကလာပမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0108,ဦးပိုက်ကို,ပခုက္ကူမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0164,ဦးဦးထွန်းမောင်,ပုဏ္ဏားကျွန်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0135,ဦးသောင်းဌေးလင်း,ပုသိမ်ကြီးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0084,ဒေါ်နန်းထွေးသူ,ဖာဆောင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0093,ဦးစိန်ဗိုလ်,မြဝတီမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0240,ဦးစိုင်းစန်သိန်း,မိုးနဲမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0260,ဦးခင်မောင်သီ,လွိုင်လင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0277,ဦးအောင်စိုး,သရက်ချောင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0148,ဒေါက်တာလှမိုး,အောင်မြေသာစံမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,အတွင်းရေးမှူး,
,ဗိုလ်မှူးချုပ်ဝင်းဆွေ,,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် သယံဇာတနှင့် သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0179,ဒေါ်အေးအေးမူ(ခ)ရှားမီ,ကလေးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် သယံဇာတနှင့် သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0218,ဒေါ်နန်းခင်စော,ကွန်ဟိန်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် သယံဇာတနှင့် သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0290,ဦးစိုးသူရထွန်း,ကွမ်းခြံကုန်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် သယံဇာတနှင့် သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဆိုင်ရာကော်မတီ,ဥက္ကဋ္ဌ,
LWMP-02-0102,ဦးနေထက်ဝင်း,ဆင်ပေါင်ဝဲမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် သယံဇာတနှင့် သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0067,ဦးလာမာလေး,ဆော့လော်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် သယံဇာတနှင့် သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0222,ဦးဝင်းမြင့်ဦး(ခ)ဦးနေမျိုး,ညောင်ရွှေမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် သယံဇာတနှင့် သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0303,ဦးအေးနိုင်,ဒဂုံမြို့သစ်(တောင်ပိုင်း)မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် သယံဇာတနှင့် သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဆိုင်ရာကော်မတီ,အတွင်းရေးမှူး,
LWMP-02-0069,ဦးဂျီဖုန်ဆားရ်,နောင်မွန်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် သယံဇာတနှင့် သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0193,ဦးမင်းနောင်,ပင်လည်ဘူးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် သယံဇာတနှင့် သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0011,ဦးမန်းညွန့်သိန်း,ပန်းတနော်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် သယံဇာတနှင့် သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0283,ဦးရည်မွန်(ခ)မောင်တင်သစ်,ပုဗ္ဗသီရိမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် သယံဇာတနှင့် သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0142,ဦးအောင်နိုင်(ခ)နိုင်ငံကျော်,မိုးကုတ်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် သယံဇာတနှင့် သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0046,ဒေါ်မြခွာညိုဦး,ရွှေတောင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် သယံဇာတနှင့် သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0206,ဦးသက်နောင်,လဟယ်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် သယံဇာတနှင့် သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0268,ဒေါ်တင်တင်ရီ,ကျွန်းစုမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် အစိုးရ၏ အာမခံချက်များ၊ ကတိများ၊ တာဝန်ခံများ စိစစ်ရေး ကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0028,ဦးခင်မောင်ဦး,ကျောက်တံခါးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် အစိုးရ၏ အာမခံချက်များ၊ ကတိများ၊ တာဝန်ခံများ စိစစ်ရေး ကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0183,ဒေါက်တာဝင်းအောင်,ခင်ဦးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် အစိုးရ၏ အာမခံချက်များ၊ ကတိများ၊ တာဝန်ခံများ စိစစ်ရေး ကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0124,ဦးမျိုးနိုင်,ချမ်းအေးသာစံမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် အစိုးရ၏ အာမခံချက်များ၊ ကတိများ၊ တာဝန်ခံများ စိစစ်ရေး ကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0064,ဦးဇုန်းတိန့်,ချီဖွေမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် အစိုးရ၏ အာမခံချက်များ၊ ကတိများ၊ တာဝန်ခံများ စိစစ်ရေး ကော်မတီ,အတွင်းရေးမှူး,
LWMP-02-0223,ဦးစိုင်းမောင်ပွင့်(ခ)ဦးအောင်ပွင့်,တန့်ယန်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် အစိုးရ၏ အာမခံချက်များ၊ ကတိများ၊ တာဝန်ခံများ စိစစ်ရေး ကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0058,ဒေါ်နီရွှေလျန်း,ထန်တလန်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် အစိုးရ၏ အာမခံချက်များ၊ ကတိများ၊ တာဝန်ခံများ စိစစ်ရေး ကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0229,ဦးဝင်းထူး,နမ့်ဆန်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် အစိုးရ၏ အာမခံချက်များ၊ ကတိများ၊ တာဝန်ခံများ စိစစ်ရေး ကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0109,ဦးထွန်းထွန်း,ပွင့်ဖြူမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် အစိုးရ၏ အာမခံချက်များ၊ ကတိများ၊ တာဝန်ခံများ စိစစ်ရေး ကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0072,ဦးအောင်သိန်း,ဗန်းမော်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် အစိုးရ၏ အာမခံချက်များ၊ ကတိများ၊ တာဝန်ခံများ စိစစ်ရေး ကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0092,ဒေါ်နန်းသန်းသန်းလွင်,ဘားအံမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် အစိုးရ၏ အာမခံချက်များ၊ ကတိများ၊ တာဝန်ခံများ စိစစ်ရေး ကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0315,ဒေါက်တာမေဝင်းမြင့်,မရမ်းကုန်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် အစိုးရ၏ အာမခံချက်များ၊ ကတိများ၊ တာဝန်ခံများ စိစစ်ရေး ကော်မတီ,ဥက္ကဋ္ဌ,
LWMP-02-0140,ဦးငြိမ်းသစ်(ခ)ဦးသောင်းထွန်း,မဟာအောင်မြေမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် အစိုးရ၏ အာမခံချက်များ၊ ကတိများ၊ တာဝန်ခံများ စိစစ်ရေး ကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0173,ဒေါ်ခင်စောဝေ,ရသေ့တောင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် အစိုးရ၏ အာမခံချက်များ၊ ကတိများ၊ တာဝန်ခံများ စိစစ်ရေး ကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0213,ဦးစတီဖန်,ကျိုင်းတုံမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဥပဒေကြမ်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0160,ဦးဘရှိန်,ကျောက်ဖြူမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဥပဒေကြမ်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0105,ဦးမင်းသိန်း,တောင်တွင်းကြီးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဥပဒေကြမ်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0301,ဦးနေမျိုးထွန်း,ထန်းတပင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဥပဒေကြမ်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0301,ဦးဇော်ဝင်း,ထန်းတပင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဥပဒေကြမ်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0271,ဦးအောင်စိန်,ထားဝယ်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဥပဒေကြမ်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0231,ဦးထွန်းအောင်(ခ)ဦးထွန်းထွန်းဟိန်,နောင်ချိုမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဥပဒေကြမ်းကော်မတီ,ဥက္ကဋ္ဌ,
LWMP-02-0134,ဦးကျော်စိုးလင်း,ပြည်ကြီးတံခွန်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဥပဒေကြမ်းကော်မတီ,အတွင်းရေးမှူး,
LWMP-02-0012,ဦးဝေလှိုင်ထွန်း,ပုသိမ်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဥပဒေကြမ်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0062,ဦးပါထန်း,မတူပီမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဥပဒေကြမ်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0200,ဦးဌေးငွေ,မြောင်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဥပဒေကြမ်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0255,ဦးစိုင်းဖိုးမြတ်,မူဆယ်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဥပဒေကြမ်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0158,ဒေါ်မာမာခိုင်,သထုံမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဥပဒေကြမ်းကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0327,ဒေါက်တာဦးဝေဖြိုးအောင်,သာကေတမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော် ဥပဒေကြမ်းကော်မတီ,အဖွဲ့ဝင်,
,ဗိုလ်မှူးကြီးအောင်သီဟ,,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော်တောင်သူသမားနှင့် အလုပ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0176,ဦးထွန်းထွန်းနိုင်,ကနီမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော်တောင်သူသမားနှင့် အလုပ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0001,ဦးရွှေလှကြိုင်,ကန်ကြီးထောင့်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော်တောင်သူသမားနှင့် အလုပ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0004,ဦးသိန်းထွန်း,ကျောင်းကုန်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော်တောင်သူသမားနှင့် အလုပ်သမားရေးရာကော်မတီ,အတွင်းရေးမှူး,
LWMP-02-0089,ဦးစောတင်ဝင်း,ကြာအင်းဆိပ်ကြီးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော်တောင်သူသမားနှင့် အလုပ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0299,ဦးကျော်မြင့်,တိုက်ကြီးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော်တောင်သူသမားနှင့် အလုပ်သမားရေးရာကော်မတီ,ဥက္ကဋ္ဌ,
LWMP-02-0163,ဒေါ်နီနီမေမြင့်,တောင်ကုတ်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော်တောင်သူသမားနှင့် အလုပ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0106,ဦးမြတ်လေးဦး,ထီးလင်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော်တောင်သူသမားနှင့် အလုပ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0136,ဦးဇော်မင်းလွင်,မတ္တရာမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော်တောင်သူသမားနှင့် အလုပ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0239,ဦးအောင်မြင့်ရှိန်,မဘိမ်းမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော်တောင်သူသမားနှင့် အလုပ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0168,ဦးဖေသန်း,မြေပုံမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော်တောင်သူသမားနှင့် အလုပ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0044,ဦးကျော်မျိုးမင်း,မိုးညိုမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော်တောင်သူသမားနှင့် အလုပ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0259,ဦးစိုင်းဘသိန်း,လင်းခေးမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော်တောင်သူသမားနှင့် အလုပ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0021,ဦးဇော်မင်းသိန်း,လေးမျက်နှာမဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော်တောင်သူသမားနှင့် အလုပ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
LWMP-02-0080,ဦးလဂန်ဇယ်ဂျုံး,ဝိုင်းမော်မဲဆန္ဒနယ်,ပြည်သူ့လွှတ်တော်,ပြည်သူ့လွှတ်တော်တောင်သူသမားနှင့် အလုပ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0064,ဦးစောယှားဖောင်အွာ,ကရင်-12,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ရေလုပ်ငန်းဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0033,ဦးကျင့်ခန့်ပေါင်,ချင်း-6,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ရေလုပ်ငန်းဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0122,ဦးတင်မောင်ဝင်း,စစ်ကိုင်း-10,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ရေလုပ်ငန်းဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0148,ဦးခင်မျိုးဝင်း,တနင်္သာရီ-12,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ရေလုပ်ငန်းဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0015,ဒေါက်တာဝင်းမြင့်,ပဲခူး-11,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ရေလုပ်ငန်းဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အတွင်းရေးမှူး,
