MPID,name.x,constituency,Hluttaw,committee.x,position,
UPMP-02-0073,ဦးလှဆန်း,မကွေး-1,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ရေလုပ်ငန်းဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0077,ဦးခင်ဝင်း,မကွေး-2,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ရေလုပ်ငန်းဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0079,ဦးအောင်ကြည်ညွန့်,မကွေး-4,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ရေလုပ်ငန်းဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,ဥက္ကဋ္ဌ,
UPMP-02-0092,ဦးအောင်မျိုးလတ်,မန္တလေး-5,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ရေလုပ်ငန်းဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0102,ဦးခင်ဇော်ဦး,မွန်-3,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ရေလုပ်ငန်းဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0110,ဦးကျော်သန်း,ရခိုင်-10,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ရေလုပ်ငန်းဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0160,ဦးကျော်နိုင်,ရန်ကုန်-12,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ရေလုပ်ငန်းဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0143,ဒေါ်မမလေး,ရှမ်း-8,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ရေလုပ်ငန်းဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0012,မန်းတိုးရွှေ,ဧရာဝတီ-9,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ရေလုပ်ငန်းဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0043,ဦးနောင်နဂျတန်,ကချင်-4,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တောင်သူလယ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0054,ဦးဘော်ရယ်စိုးဝေ,ကယား-3,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တောင်သူလယ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0063,ဒေါ်နော်ဆာမူထူး,ကရင်-11,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တောင်သူလယ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0125,ဦးအောင်မျိုး,စစ်ကိုင်း-2,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တောင်သူလယ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0149,ဦးသက်နိုင်စိုး,တနင်္သာရီ-2,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တောင်သူလယ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0075,ဦးကျော်ဆွေ,မကွေး-11,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တောင်သူလယ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0087,ဦးစိုးအောင်,မန္တလေး-11,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တောင်သူလယ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0102,ဦးခင်ဇော်ဦး,မွန်-3,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တောင်သူလယ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0103,ဦးလင်းတင်ဌေး,မွန်-4,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တောင်သူလယ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0112,ဦးစိုးဝင်း,ရခိုင်-12,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တောင်သူလယ်သမားရေးရာကော်မတီ,အတွင်းရေးမှူး,
UPMP-02-0113,ဦးတက်ထွန်းအောင်,ရခိုင်-2,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တောင်သူလယ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0164,ဦးဘမျိုးသိန်း,ရန်ကုန်-5,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တောင်သူလယ်သမားရေးရာကော်မတီ,ဥက္ကဋ္ဌ,
UPMP-02-0142,ဦးစိုင်းလုံစံခတ်,ရှမ်း-7,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တောင်သူလယ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0012,မန်းတိုးရွှေ,ဧရာဝတီ-9,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တောင်သူလယ်သမားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0041,​ဒေါ်ရှီလာနန်တောင်(ခ)အမ်နန်တောင်,ကချင်-2,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တိုင်းရင်းသားရေးရာကော်မတီ,ဥက္ကဋ္ဌ,
UPMP-02-0044,ဦးဇခုန်တိန့်ယိန်း,ကချင်-5,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တိုင်းရင်းသားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0055,ဦးစောစိန်ထွန်း,ကယား-4,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တိုင်းရင်းသားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0072,ဦးစောဘီစံသိန်းမြင့်,ကရင်-9,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တိုင်းရင်းသားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0025,ဦးငွန်ဟေး,ချင်း-1,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တိုင်းရင်းသားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0127,ဦးလှဦး,စစ်ကိုင်း-4,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တိုင်းရင်းသားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0147,​ဒေါက်တာခင်မောင်ဝင်း,တနင်္သာရီ-11,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တိုင်းရင်းသားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0077,ဦးခင်ဝင်း,မကွေး-2,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တိုင်းရင်းသားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0100,​ဒေါ်သီရိရတနာ,မွန်-12,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တိုင်းရင်းသားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0106,ဦးနိုင်သီဟ,မွန်-7,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တိုင်းရင်းသားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0120,ဦးမောင်ကျော်ဇံ,ရခိုင်-9,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တိုင်းရင်းသားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0136,ဦးစိုင်းစံအောင်,ရှမ်း-12,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တိုင်းရင်းသားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0143,​ဒေါ်မမလေး,ရှမ်း-8,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တိုင်းရင်းသားရေးရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0144,ဦးခွန်သိန်းဖေ,ရှမ်း-9,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် တိုင်းရင်းသားရေးရာကော်မတီ,အတွင်းရေးမှူး,
UPMP-02-0037,ဦးဂျေယောဝူ,ကချင်-1,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံတကာဆက်ဆံရေး၊ လွှတ်တော်ချင်းချစ်ကြည်ရေးနှင့် ပူးပေါင်းဆောင်ရွက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0040,ဦးနိုင်ကိုကို,ကချင်-12,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံတကာဆက်ဆံရေး၊ လွှတ်တော်ချင်းချစ်ကြည်ရေးနှင့် ပူးပေါင်းဆောင်ရွက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0067,ဒေါ်နန်းမိုးမိုးထွေး,ကရင်-4,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံတကာဆက်ဆံရေး၊ လွှတ်တော်ချင်းချစ်ကြည်ရေးနှင့် ပူးပေါင်းဆောင်ရွက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0132,ဦးမောင်မောင်လတ်,စစ်ကိုင်း-9,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံတကာဆက်ဆံရေး၊ လွှတ်တော်ချင်းချစ်ကြည်ရေးနှင့် ပူးပေါင်းဆောင်ရွက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0154,ဦးဇော်ဟိန်း,တနင်္သာရီ-7,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံတကာဆက်ဆံရေး၊ လွှတ်တော်ချင်းချစ်ကြည်ရေးနှင့် ပူးပေါင်းဆောင်ရွက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0015,ဒေါက်တာဝင်းမြင့်,ပဲခူး-11,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံတကာဆက်ဆံရေး၊ လွှတ်တော်ချင်းချစ်ကြည်ရေးနှင့် ပူးပေါင်းဆောင်ရွက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0078,ဦးချစ်ထွေး,မကွေး-3,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံတကာဆက်ဆံရေး၊ လွှတ်တော်ချင်းချစ်ကြည်ရေးနှင့် ပူးပေါင်းဆောင်ရွက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0085,ဒေါက်တာသန်းဝင်း,မန္တလေး-1,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံတကာဆက်ဆံရေး၊ လွှတ်တော်ချင်းချစ်ကြည်ရေးနှင့် ပူးပေါင်းဆောင်ရွက်ရေးကော်မတီ,ဥက္ကဋ္ဌ,
UPMP-02-0105,ဦးဖေတင်,မွန်-6,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံတကာဆက်ဆံရေး၊ လွှတ်တော်ချင်းချစ်ကြည်ရေးနှင့် ပူးပေါင်းဆောင်ရွက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0111,​ဒေါ်ထုမေ,ရခိုင်-11,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံတကာဆက်ဆံရေး၊ လွှတ်တော်ချင်းချစ်ကြည်ရေးနှင့် ပူးပေါင်းဆောင်ရွက်ရေးကော်မတီ,အတွင်းရေးမှူး,
UPMP-02-0166,ဦးရဲမြင့်စိုး,ရန်ကုန်-7,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံတကာဆက်ဆံရေး၊ လွှတ်တော်ချင်းချစ်ကြည်ရေးနှင့် ပူးပေါင်းဆောင်ရွက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0139,ဦးစိုင်းအုန်းကျော်,ရှမ်း-4,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံတကာဆက်ဆံရေး၊ လွှတ်တော်ချင်းချစ်ကြည်ရေးနှင့် ပူးပေါင်းဆောင်ရွက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0144,ဦးခွန်သိန်းဖေ,ရှမ်း-9,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံတကာဆက်ဆံရေး၊ လွှတ်တော်ချင်းချစ်ကြည်ရေးနှင့် ပူးပေါင်းဆောင်ရွက်ရေးကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0005,ဦးစခင်ဇော်လင်း,ဧရာဝတီ-2,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံတကာဆက်ဆံရေး၊ လွှတ်တော်ချင်းချစ်ကြည်ရေးနှင့် ပူးပေါင်းဆောင်ရွက်ရေးကော်မတီ,အဖွဲ့ဝင်,
,ဗိုလ်မှူးချုပ်ကျော်ဆွေဦး,,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေး၊ ဒီမိုကရေစီအရေးနှင့် လူအခွင့်အရေး ကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0039,​ဒေါက်တာခွန်ဝင်းသောင်း,ကချင်-11,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေး၊ ဒီမိုကရေစီအရေးနှင့် လူအခွင့်အရေး ကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0058,​ဦးအောင်ကျော်စိုး,ကယား-7,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေး၊ ဒီမိုကရေစီအရေးနှင့် လူအခွင့်အရေး ကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0066,​ဦးစောချစ်ဦး,ကရင်-3,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေး၊ ဒီမိုကရေစီအရေးနှင့် လူအခွင့်အရေး ကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0028,ဦးမျိုးထပ်(ခ)ဆလိုင်းမျိုးထိုက်,ချင်း-12,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေး၊ ဒီမိုကရေစီအရေးနှင့် လူအခွင့်အရေး ကော်မတီ,အတွင်းရေးမှူး,
UPMP-02-0032,ဦးပူဂင်ကမ်းလျန်,ချင်း-5,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေး၊ ဒီမိုကရေစီအရေးနှင့် လူအခွင့်အရေး ကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0131,ဦးကိုကိုနိုင်,စစ်ကိုင်း-8,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေး၊ ဒီမိုကရေစီအရေးနှင့် လူအခွင့်အရေး ကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0156,ဦးကင်းရှိန်,တနင်္သာရီ-9,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေး၊ ဒီမိုကရေစီအရေးနှင့် လူအခွင့်အရေး ကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0014,ဦးဝင်းကြိုင်,ပဲခူး-10,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေး၊ ဒီမိုကရေစီအရေးနှင့် လူအခွင့်အရေး ကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0083,ဦးဝင်းမြင့်,မကွေး-8,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေး၊ ဒီမိုကရေစီအရေးနှင့် လူအခွင့်အရေး ကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0092,ဦးအောင်မျိုးလတ်,မန္တလေး-5,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေး၊ ဒီမိုကရေစီအရေးနှင့် လူအခွင့်အရေး ကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0118,ဦးကျော်သိန်း,ရခိုင်-7,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေး၊ ဒီမိုကရေစီအရေးနှင့် လူအခွင့်အရေး ကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0157,​ဒေါက်တာဌေးကြွယ်,ရန်ကုန်-1,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေး၊ ဒီမိုကရေစီအရေးနှင့် လူအခွင့်အရေး ကော်မတီ,ဥက္ကဋ္ဌ,
UPMP-02-0168,ဦးဖေချစ်,ရန်ကုန်-9,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေး၊ ဒီမိုကရေစီအရေးနှင့် လူအခွင့်အရေး ကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0003,​ဒေါ်မေသန်းနွဲ့,ဧရာဝတီ-11,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေး၊ ဒီမိုကရေစီအရေးနှင့် လူအခွင့်အရေး ကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0042,ဦးဇယ်ခေါင်,ကချင်-3,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0051,​ဒေါ်နော်မြစေး,ကယား-11,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,ဥက္ကဋ္ဌ,
UPMP-02-0068,ဦးစိုင်းသန်းနိုင်,ကရင်-5,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0035,ဦးမာန်လောမောင်း,ချင်း-8,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0121,ဦးကျော်သောင်း,စစ်ကိုင်း-1,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0150,ဦးထွန်းလင်း,တနင်္သာရီ-3,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0024,ဦးအေးချို,ပဲခူး-9,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0078,ဦးချစ်ထွေး,မကွေး-3,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0082,​ဒေါ်သန်းသန်းအေး,မကွေး-7,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0094,ဦးကျော်တုတ်,မန္တလေး-7,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အတွင်းရေးမှူး,
UPMP-02-0109,ဦးဝေစိန်အောင်,ရခိုင်-1,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0159,ဦးအေးဗိုလ်,ရန်ကုန်-11,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0007,ဦးထိန်ဝင်း,ဧရာဝတီ-4,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0047,​ဒေါက်တာခင်မကြီး,ကချင်-8,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပြည်တွင်းပြည်ပအလုပ်သမားဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0052,ဦးစိုင်းပန်ဖ,ကယား-12,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပြည်တွင်းပြည်ပအလုပ်သမားဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0067,ဒေါ်နန်းမိုးမိုးထွေး,ကရင်-4,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပြည်တွင်းပြည်ပအလုပ်သမားဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0033,ဦးကျင်ခန့်ပေါင်,ချင်း-6,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပြည်တွင်းပြည်ပအလုပ်သမားဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0124,ဦးမင်းနိုင်,စစ်ကိုင်း-12,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပြည်တွင်းပြည်ပအလုပ်သမားဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0155,ဦးဥက္ကာမင်း,တနင်္သာရီ-8,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပြည်တွင်းပြည်ပအလုပ်သမားဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0073,ဦးလှဆန်း,မကွေး-1,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပြည်တွင်းပြည်ပအလုပ်သမားဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0093,ဒေါက်တာ ဦးကြွယ်ကြွယ်,မန္တလေး-6,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပြည်တွင်းပြည်ပအလုပ်သမားဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
UPMP-02-0098,ဦးစိုးသီဟ(ခ)မောင်တူး,မွန်-10,အမျိုးသားလွှတ်တော်,အမျိုးသားလွှတ်တော် ပြည်တွင်းပြည်ပအလုပ်သမားဆိုင်ရာကော်မတီ,အဖွဲ့ဝင်,
